id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_co_edi_jorels_type_currencies,access_l10n_co_edi_jorels_type_currencies,model_l10n_co_edi_jorels_type_currencies,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_languages,access_l10n_co_edi_jorels_languages,model_l10n_co_edi_jorels_languages,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_correction_concepts,access_l10n_co_edi_jorels_correction_concepts,model_l10n_co_edi_jorels_correction_concepts,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_countries,access_l10n_co_edi_jorels_countries,model_l10n_co_edi_jorels_countries,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_departments,access_l10n_co_edi_jorels_departments,model_l10n_co_edi_jorels_departments,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_discounts,access_l10n_co_edi_jorels_discounts,model_l10n_co_edi_jorels_discounts,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_municipalities,access_l10n_co_edi_jorels_municipalities,model_l10n_co_edi_jorels_municipalities,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_payment_forms,access_l10n_co_edi_jorels_payment_forms,model_l10n_co_edi_jorels_payment_forms,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_payment_methods,access_l10n_co_edi_jorels_payment_methods,model_l10n_co_edi_jorels_payment_methods,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_reference_prices,access_l10n_co_edi_jorels_reference_prices,model_l10n_co_edi_jorels_reference_prices,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_tax_details,access_l10n_co_edi_jorels_tax_details,model_l10n_co_edi_jorels_tax_details,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_taxes,access_l10n_co_edi_jorels_taxes,model_l10n_co_edi_jorels_taxes,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_liabilities,access_l10n_co_edi_jorels_type_liabilities,model_l10n_co_edi_jorels_type_liabilities,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_operations,access_l10n_co_edi_jorels_type_operations,model_l10n_co_edi_jorels_type_operations,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_organizations,access_l10n_co_edi_jorels_type_organizations,model_l10n_co_edi_jorels_type_organizations,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_document_identifications,access_l10n_co_edi_jorels_type_document_identifications,model_l10n_co_edi_jorels_type_document_identifications,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_documents,access_l10n_co_edi_jorels_type_documents,model_l10n_co_edi_jorels_type_documents,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_environments,access_l10n_co_edi_jorels_type_environments,model_l10n_co_edi_jorels_type_environments,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_item_identifications,access_l10n_co_edi_jorels_type_item_identifications,model_l10n_co_edi_jorels_type_item_identifications,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_regimes,access_l10n_co_edi_jorels_type_regimes,model_l10n_co_edi_jorels_type_regimes,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_unit_measures,access_l10n_co_edi_jorels_unit_measures,model_l10n_co_edi_jorels_unit_measures,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_resolution,access_l10n_co_edi_jorels_resolution,model_l10n_co_edi_jorels_resolution,l10n_co_edi_jorels_group_user,1,0,0,0
edit_l10n_co_edi_jorels_resolution,access_l10n_co_edi_jorels_resolution,model_l10n_co_edi_jorels_resolution,l10n_co_edi_jorels_group_manager,1,1,1,1
access_l10n_co_edi_jorels_events,access_l10n_co_edi_jorels_events,model_l10n_co_edi_jorels_events,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_customer_software,access_l10n_co_edi_jorels_customer_software,model_l10n_co_edi_jorels_customer_software,l10n_co_edi_jorels_group_user,1,0,0,0
edit_l10n_co_edi_jorels_customer_software,access_l10n_co_edi_jorels_customer_software,model_l10n_co_edi_jorels_customer_software,l10n_co_edi_jorels_group_manager,1,1,1,1
access_l10n_co_edi_jorels_type_coverages,access_l10n_co_edi_jorels_type_coverages,model_l10n_co_edi_jorels_type_coverages,l10n_co_edi_jorels_group_user,1,0,0,0
access_l10n_co_edi_jorels_type_users,access_l10n_co_edi_jorels_type_users,model_l10n_co_edi_jorels_type_users,l10n_co_edi_jorels_group_user,1,0,0,0